what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1342770236156
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342770237015
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.properties",1342770237031
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1342770238484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1342770239281
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342770240671
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342770254640
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342770269984
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342770358843
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342770358843
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342770358937
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342770360265
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342770405859
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342772197796
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1342772207062
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342772218421
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342772238171
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342772244359
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342772253031
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.RunLast",1342772253031
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342772253078
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342772284718
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342772286093
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1342772289250
activated,editor,org.eclipse.wst.html.ui,1.0.602.v201202091936,"org.eclipse.wst.html.core.htmlsource.source",1342772291484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1342772309046
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1342772310546
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.cut",1342772319640
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1342772322312
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.lineEnd",1342772328750
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772328984
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772331953
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772335828
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772340000
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineStart",1342772340984
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.select.lineEnd",1342772341281
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772341531
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772341750
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772342000
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772342234
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772342484
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772342921
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1342772343250
